书籍详情链接,图片链接,书名,书名简述,评分,评价数,出版相关信息,概况,作者,用户标签,出版社
https://book.douban.com/subject/35682943/,https://img9.doubanio.com/view/subject/s/public/s34055744.jpg,迷影,创发一种观看的方法，书写一段文化的历史 1944—1968,9.2,40人,[法]安托万·德巴克 / 蔡文晟 / 武汉大学出版社 / 2021-12 / 78.00元,暂无,安托万·德巴克,电影&法国&艺术&影评&社会史&2021&社科&外国,武汉大学出版社
https://book.douban.com/subject/25976544/,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg,故事,材质、结构、风格和银幕剧作的原理,9.2,14990人,[美] 罗伯特·麦基 / 周铁东 / 天津人民出版社 / 2014-9-1 / 68.00元,自1997年初版以来，《故事》一直是全世界编剧的第一必读经典，至今，仍属于美国亚马逊最畅销图书中的Top 1%。集结了罗伯特•麦基30年的授课经验，本书在对... ,罗伯特·麦基,写作&编剧&创作&电影&故事&文学&罗伯特∙麦基&电影理论,天津人民出版社
https://book.douban.com/subject/35459568/,https://img9.doubanio.com/view/subject/s/public/s33895524.jpg,认识电影（修订第14版）, ,9.5,341人,[美] 路易斯·贾内梯 / 焦雄屏 / 浙江文艺出版社 / 2021-5 / 158.00元,"◆ 长销40年的经典电影入门书，自20世纪70年代问世以来，被北京电影学院、北京大学、哈佛大学、MIT、纽约大学等知名院校指定为影视课程教材,备受电影人、学... ",路易斯·贾内梯,电影&艺术&认识电影&科普&经典&人文&学习方法&我想读这本书,浙江文艺出版社
https://book.douban.com/subject/34922269/,https://img2.doubanio.com/view/subject/s/public/s33546871.jpg,Mondo电影海报艺术典藏, ,9.5,2175人,[美]Mondo公司 / 江汇、孙宝库 / 四川美术出版社 / 2019-12 / 398.00元,暂无,Mondo公司,艺术&电影&海报&设计&画册&画集&后浪&美国,四川美术出版社
https://book.douban.com/subject/35660669/,https://img1.doubanio.com/view/subject/s/public/s34048929.jpg,电影中的东京, ,8.3,51人,[日] 佐藤忠男 / 沈念 / 上海人民出版社 / 2021-12-20 / 72,现代日本的首都——东京之中，凝缩了日本人各种各样的生活。本书的特色是将东京置于历史之中去探讨。佐藤先生的电影论好就好在，他很重视人的活法，以及这些活法所带来... ,佐藤忠男,电影&日本&日本研究&东京&艺术&城市&历史&城市研究,上海人民出版社
https://book.douban.com/subject/26435510/,https://img2.doubanio.com/view/subject/s/public/s28622011.jpg,雕刻时光, ,9.5,5823人,[苏] 安德烈·塔可夫斯基 / 张晓东 / 南海出版公司 / 2016-5 / 45.00元,暂无,安德烈·塔可夫斯基,电影&艺术&安德烈·塔可夫斯基&塔可夫斯基&美学&俄罗斯&雕刻时光&关于电影,南海出版公司
https://book.douban.com/subject/2326403/,https://img2.doubanio.com/view/subject/s/public/s28274132.jpg,认识电影,插图第11版,8.9,16621人,[美] 路易斯·贾内梯、[瑞典] 英格玛·伯格曼 [日] 黑泽明 等供图 / 焦雄屏 / 世界图书出版公司 / 2007-11 / 68.00元,《认识电影》作为电影入门书中的经典之作，用深入浅出的笔触，告诉我们影视传播的手法，并逐项解析其复杂的语言系统与要素。问世几十年以来，此书始终是世界各地影视从... ,路易斯·贾内梯&英格玛·伯格曼 [日] 黑泽明 等供图,电影&电影理论&认识电影（插图第11版）&电影分析&艺术&认识电影&经典&焦雄屏,世界图书出版公司
https://book.douban.com/subject/35561015/,https://img2.doubanio.com/view/subject/s/public/s34032893.jpg,一个故事的99种讲法, ,8.1,453人,[美] 马特·马登 / 黄远帆 / 湖南美术出版社 / 2021-11 / 56.00元,暂无,马特·马登,漫画&写作技巧&写作&叙事&故事&编剧&电影理论&美国,湖南美术出版社
https://book.douban.com/subject/34690053/,https://img1.doubanio.com/view/subject/s/public/s34046089.jpg,空想电影地图, ,9.3,36人,[英] 安德鲁·德格拉夫 绘、[英] A.D.詹姆森 著 / 闫烁 / 四川美术出版社 / 2021-12 / 138.00元,暂无,安德鲁·德格拉夫 绘&A.D.詹姆森 著,电影&画册&艺术&后浪&绘本&设计&图鉴绘本&海报,四川美术出版社
https://book.douban.com/subject/34954799/,https://img1.doubanio.com/view/subject/s/public/s33815468.jpg,王家卫的电影世界, ,8.0,727人,[马来]张建德 / 苏涛 / 北京大学出版社 / 2021-3 / 60.00,《王家卫的电影世界》是系统论述香港导演王家卫的开先河之作，作者在回顾王家卫职业生涯的同时，又深入分析了其迄今为止的电影创作。此外，作者还将王家卫拍摄的广告、... ,张建德,王家卫&电影&电影研究&影视&香港&马来西亚&*北京大学出版社*&2021,北京大学出版社
https://book.douban.com/subject/27062726/,https://img9.doubanio.com/view/subject/s/public/s29486755.jpg,贾想 I,贾樟柯电影手记1996—2008,9.0,9972人,贾樟柯、万佳欢 编 / 理想国|台海出版社 / 2017-6-1 / 49.00元,★ 刚才有年轻人问：“谁能救救我们？”我的回答可能会让年轻人不舒服：这是奴才的思维。永远不要等着谁来救我们。我们都得一步一步救自己，我靠的是一笔一笔地画画，... ,贾樟柯&万佳欢 编,贾樟柯&电影&随笔&电影研究&艺术&文化&理想国&中国,理想国|台海出版社
https://book.douban.com/subject/25712811/,https://img1.doubanio.com/view/subject/s/public/s27181129.jpg,世界电影史（第二版）, ,9.4,2794人,[美]大卫·波德维尔、克里斯汀·汤普森 / 范倍 / 北京大学出版社 / 2014-2-1 / 198.00元,暂无,大卫·波德维尔&克里斯汀·汤普森,电影&电影史&电影理论&艺术&影视艺术&大卫·波德维尔&历史&美国,北京大学出版社
https://book.douban.com/subject/1091203/,https://img1.doubanio.com/view/subject/s/public/s24399718.jpg,少年凯歌, ,9.2,8364人,陈凯歌 / 人民文学出版社 / 2001-6 / 10.00元,在成为著名电影导演之前，他曾有过怎样的人生？陈凯歌亲自执笔，直面他的少年时代。他敢于面对，勇于审视自己，并承认曾经犯过的错误。他的回忆与思考，既富于自省和批... ,陈凯歌,陈凯歌&传记&自传&文革&人物传记&回忆录&成长&中国,人民文学出版社
https://book.douban.com/subject/26848740/,https://img1.doubanio.com/view/subject/s/public/s28946557.jpg,认识电影：全彩插图第12版, ,9.2,3709人,[美] 路易斯·贾内梯 / 焦雄屏 / 北京联合出版公司·后浪出版公司 / 2016-9 / 280.00元,暂无,路易斯·贾内梯,电影&电影理论&艺术&电影学院&文化研究&科普&经典&后浪,北京联合出版公司·后浪出版公司
https://book.douban.com/subject/35133889/,https://img2.doubanio.com/view/subject/s/public/s34036603.jpg,寄生虫：电影分镜, ,9.5,66人,[韩] 奉俊昊 / 李娜 / 海峡文艺出版社 / 2022-1 / 138.00元,暂无,奉俊昊,电影&分镜&韩国&美术&教材&导演&韩语&近代史,海峡文艺出版社
https://book.douban.com/subject/30441551/,https://img1.doubanio.com/view/subject/s/public/s33642427.jpg,烧纸, ,8.6,11588人,[韩] 李沧东 / 金冉 / 武汉大学出版社 / 2020-5 / 58.00,暂无,李沧东,李沧东&韩国文学&韩国&短篇小说&小说&外国文学&电影&导演,武汉大学出版社
https://book.douban.com/subject/21361157/,https://img1.doubanio.com/view/subject/s/public/s26262207.jpg,十年一觉电影梦,李安传,8.7,7107人,张靓蓓 / 中信出版社 / 2013-4 / 49.80元,《十年一觉电影梦》是导演李安以第一人称口述的方式，讲述自己电影生涯第一个十年的追梦历程。这不仅是一个坚持“理想不死”的电影人的成长告白，更是一部探究“如何面... ,张靓蓓,李安&传记&电影&人物传记&成长&梦想&中国&奥斯卡,中信出版社
https://book.douban.com/subject/35239380/,https://img2.doubanio.com/view/subject/s/public/s33764911.jpg,绿眼睛,杜拉斯与电影,8.6,304人,[法] 玛格丽特·杜拉斯 / 陆一琛 / 后浪丨民主与建设出版社 / 2021-1 / 111.00元,暂无,玛格丽特·杜拉斯,玛格丽特·杜拉斯&电影&法国&文学&访谈录&随笔&非虚构&电影学院,后浪丨民主与建设出版社
https://book.douban.com/subject/35148941/,https://img2.doubanio.com/view/subject/s/public/s33864732.jpg,布达佩斯大饭店,韦斯·安德森作品典藏,9.6,515人,[德] 马特·佐勒·塞茨、Matt Zoller Seitz / 邹艾旸 / 后浪丨九州出版社 / 2021-5 / 198.00元,暂无,马特·佐勒·塞茨&Matt Zoller Seitz,电影&艺术&绘本&后浪电影学院&德国&后浪&文化研究&长篇小说,后浪丨九州出版社
https://book.douban.com/subject/35553460/,https://img3.doubanio.com/view/subject/s/public/s34000480.jpg,什么才是真正的恐怖, ,6.9,124人,[日] 小中千昭 / 谢鹰 / 后浪丨中国友谊出版公司 / 2021-10 / 68.00元,暂无,小中千昭,电影&日本&恐怖&编剧&文学评论&文化&2021&非虚构,后浪丨中国友谊出版公司
https://book.douban.com/subject/26286364/,https://img1.doubanio.com/view/subject/s/public/s27968687.jpg,剪辑之道,对话沃尔特·默奇,9.0,773人,[加拿大] 迈克尔·翁达杰 / 夏彤 / 北京联合出版公司 / 2015-2 / 45.00元,暂无,迈克尔·翁达杰,剪辑&电影&电影理论&电影研究&艺术&电影学院&后浪&艺术设计,北京联合出版公司
https://book.douban.com/subject/30368115/,https://img2.doubanio.com/view/subject/s/public/s29912071.jpg,在观众灵魂深处编码,——电影编剧实操手册,8.5,268人,刘立春 / 清华大学出版社 北京交通大学出版社 / 2018-9 / 198.00,本书以观众为核心，讲述了如何从高概念到具体动作对于观众的意识与潜意识进行制码、编码，建立有效的观影动力与观影反应，从而对观众的观影过程实施高度具体而精密的操... ,刘立春,编剧&剧本&电影&方法论&导演&制片&剪辑&摄影,清华大学出版社
https://book.douban.com/subject/27091427/,https://img1.doubanio.com/view/subject/s/public/s29529538.jpg,樱桃的滋味,阿巴斯谈电影,9.4,2404人,[伊朗] 阿巴斯·基阿鲁斯达米 / btr / 中信出版集团 / 2017-9 / 48.00元,阿巴斯是伊朗新浪潮电影开创者、诗意电影大师，一生拍摄了22部电影，受到黑泽明、戈达尔等电影巨匠的一致推崇。1997年，阿巴斯凭借《樱桃的滋味》获得戛纳电影节... ,阿巴斯·基阿鲁斯达米,电影&阿巴斯&艺术&电影书&伊朗&文学&我想读这本书&小说,中信出版集团
https://book.douban.com/subject/35239668/,https://img1.doubanio.com/view/subject/s/public/s33750289.jpg,电影海报艺术史, ,8.6,131人,伊恩·海顿·史密斯、Ian Haydn Smith / 杜盈 / 中国画报出版社 / 2020-12 / 198.00元,《电影海报艺术史》以110个专题和579幅图片从创意和商业的角度介绍了海报的设计、风格的发展、政治和意识形态的影响，以及商业在电影海报发展中的作用等，按照时... ,伊恩·海顿·史密斯&Ian Haydn Smith,电影&海报&设计&艺术&艺术史&历史,中国画报出版社
https://book.douban.com/subject/35665818/,https://img9.doubanio.com/view/subject/s/public/s34048454.jpg,明亮的时刻,单读28,8.4,209人,吴琦（主编） / 上海文艺出版社 / 2021-11 / 65,本辑《单读》继续关注当代青年创作者，与山一国际女性电影展合作，发表5位当代青年女导演的电影剧本和创作谈。这是单读首次用电影剧本的形式，呈现变化中的当代生活—... ,吴琦,单读&电影&女性主义&剧本&文学&性别研究&非虚构&2021,上海文艺出版社
https://book.douban.com/subject/1080370/,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg,情书, ,8.6,98488人,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,日本神户，渡边博子在未婚夫藤井树的三周年祭日上又一次陷入到悲痛和思念之中。博子在藤井树的中学同学录里找到了他在小樽市读书时的地址。由于抑制不住对爱人的怀念，... ,岩井俊二,岩井俊二&情书&爱情&日本&日本文学&小说&青春&纯爱,天津人民出版社
https://book.douban.com/subject/10739689/,https://img9.doubanio.com/view/subject/s/public/s9100236.jpg,伟大的电影, ,8.6,3030人,[美] 罗杰·伊伯特 / 殷宴、周博群 / 广西师范大学出版社 / 2012-5 / 68.00元,暂无,罗杰·伊伯特,电影&影评&罗杰·伊伯特&影视艺术&艺术&美国&电影书&电影理论,广西师范大学出版社
https://book.douban.com/subject/35479534/,https://img9.doubanio.com/view/subject/s/public/s34056335.jpg,日本电影的黄金时代,仲代达矢访谈录,8.9,14人,[日]春日太一 / 吴伟丽 / 上海人民出版社 / 2022-1 / 58.00元,暂无,春日太一,电影&日本&日本电影&访谈录&艺术&传记与回忆&日本研究&新书记,上海人民出版社
https://book.douban.com/subject/1155722/,https://img1.doubanio.com/view/subject/s/public/s1591259.jpg,电影批评, ,8.9,3076人,戴锦华 / 北京大学出版社 / 2004-3 / 18.00元,《电影批评》是“教育部人才培养模式和开放教育试点教材”之一种。作者从具体电影的批评方法入手来进行《电影批评》写作，具有文学案例研究的方式。在进入具体的文本分... ,戴锦华,戴锦华&电影&电影批评&电影理论&电影评论&文化研究&电影解读&艺术,北京大学出版社
https://book.douban.com/subject/30304849/,https://img1.doubanio.com/view/subject/s/public/s29864848.jpg,拍电影时我在想的事, ,8.9,6165人,[日] 是枝裕和 / 褚方叶 / 南海出版公司 / 2018-9 / 88.00元,暂无,是枝裕和,是枝裕和&电影&日本&电影人&随笔&日本文学&电影理论&传记,南海出版公司
https://book.douban.com/subject/35625594/,https://img9.doubanio.com/view/subject/s/public/s34017356.jpg,追逐那声音,莫里康内口述自传,8.6,56人,[意] 埃尼奥·莫里康内、[意] 亚历山德罗·德罗萨 / 邵思宁 / 后浪丨中国友谊出版公司 / 2021-9 / 90.00元,暂无,埃尼奥·莫里康内&亚历山德罗·德罗萨,音乐&传记&电影&艺术&意大利&后浪&随笔,后浪丨中国友谊出版公司
https://book.douban.com/subject/35133891/,https://img2.doubanio.com/view/subject/s/public/s34036602.jpg,寄生虫：原创剧本, ,8.6,74人,[韩] 奉俊昊、[韩] 韩珍元 / 李娜 / 海峡文艺出版社 / 2022-1 / 60.00元,暂无,奉俊昊&韩珍元,剧本&电影&韩国&惊悚&韩语&后浪&2021&东亚,海峡文艺出版社
https://book.douban.com/subject/11601218/,https://img1.doubanio.com/view/subject/s/public/s11184017.jpg,眨眼之间,电影剪辑的奥秘（第2版）,8.1,3018人,[美] 沃尔特·默奇 / 夏彤 / 北京联合出版公司 / 2012-8 / 26.00元,本书汇集了著名剪辑师沃尔特·默奇极具创造性的、多层面的思考，可以说这对过去的剪辑观念形成了一定的挑战。开篇他便提出了一个最基本的问题：为什么剪接可以被接受？... ,沃尔特·默奇,剪辑&电影&电影理论&艺术&電影&美国&心理学&摄影,北京联合出版公司
https://book.douban.com/subject/27174130/,https://img1.doubanio.com/view/subject/s/public/s29660257.jpg,北野武的小酒馆, ,8.0,33927人,[日] 北野武 / 姜向明 / 新星出版社 / 2017-12 / 45.00,暂无,北野武,北野武&随笔&日本&日本文学&文学&电影&我想读这本书&雅众文化,新星出版社
https://book.douban.com/subject/35316407/,https://img3.doubanio.com/view/subject/s/public/s33796280.jpg,救猫咪：电影编剧指南, ,7.8,796人,[美] 布莱克·斯奈德 / 孟影 / 浙江文艺出版社 / 2021-1 / 49.8,暂无,布莱克·斯奈德,编剧&电影&文化&小说&推理&奇怪的东西&写作&译本,浙江文艺出版社
https://book.douban.com/subject/35602267/,https://img9.doubanio.com/view/subject/s/public/s33998605.jpg,色,彩书一种——1993年6月,8.5,146人,[英] 德里克·贾曼 / 江文宇 / 一頁folio | 广西师范大学出版社 / 2021-10 / 68.00元,暂无,德里克·贾曼,艺术&色彩&随笔&英国文学&英国&电影&奇怪的东西&非虚构,一頁folio | 广西师范大学出版社
https://book.douban.com/subject/30301599/,https://img9.doubanio.com/view/subject/s/public/s29846936.jpg,电影的秘密,形式与意义（插图第6版）,9.0,1000人,[美] 斯蒂芬·普林斯 / 王彤 / 文化发展出版社 / 2018-11 / 110.00元,暂无,斯蒂芬·普林斯,电影&电影理论&电影艺术&艺术&文化研究&美国&导演&后浪,文化发展出版社
https://book.douban.com/subject/26717137/,https://img1.doubanio.com/view/subject/s/public/s28446099.jpg,故事,材质、结构、风格和银幕剧作的原理,9.3,3958人,罗伯特・麦基 / 周铁东 / 天津人民出版社 / 2016-1 / 49.00元,暂无,罗伯特・麦基,写作&编剧&电影理论&电影&罗伯特·麦基&文学&故事&文学理论,天津人民出版社
https://book.douban.com/subject/35638367/,https://img1.doubanio.com/view/subject/s/public/s34026677.jpg,希区柯克传, ,7.6,84人,[英] 彼得·阿克罗伊德 / 孙微纳 / 后浪丨北京联合出版公司 / 2021-11 / 74.00,暂无,彼得·阿克罗伊德,希区柯克&传记&电影&人物传记&导演&经典&后浪&历史,后浪丨北京联合出版公司
https://book.douban.com/subject/30159631/,https://img2.doubanio.com/view/subject/s/public/s33588513.jpg,看电影的艺术（第8版）, ,9.1,154人,[美] 丹尼斯·W. 皮特里、[美] 约瑟夫·M·博格斯 / 郭侃俊、张菁 / 北京大学出版社 / 2020-3 / 128.00元,《看电影的艺术》为美国热门电影教材，被加州大学伯克利分校等四百余所高校采用，现推出全彩的第8版，更新了179个电影案例。全书分15章，深入浅出地讲解了电影在... ,丹尼斯·W. 皮特里&约瑟夫·M·博格斯,电影&电影理论&艺术&电影评论&美国&理论&北京大学出版社&2020,北京大学出版社
https://book.douban.com/subject/35231518/,https://img2.doubanio.com/view/subject/s/public/s33788132.jpg,贾樟柯的世界, ,7.8,612人,[法] 让-米歇尔·付东（Jean-Michel Frodon） / 孔潜 / 广西师范大学出版社 / 2021-1 / 68.00,暂无,让-米歇尔·付东,贾樟柯&电影&传记&纪实&文学评论&理想国&法国&影视,广西师范大学出版社
https://book.douban.com/subject/27600198/,https://img1.doubanio.com/view/subject/s/public/s29633249.jpg,贾想II,贾樟柯电影手记2008—2016,8.4,6764人,贾樟柯、万佳欢 编 / 理想国 | 台海出版社 / 2018-1 / 49.00,暂无,贾樟柯&万佳欢 编,贾樟柯&电影&随笔&艺术&电影人&传记&理想国&中国,理想国 | 台海出版社
https://book.douban.com/subject/27091035/,https://img2.doubanio.com/view/subject/s/public/s29498931.jpg,魔灯,英格玛·伯格曼自传,9.0,2351人,[瑞典] 英格玛·伯格曼 / 张红军 / 广西师范大学出版社 / 2017-8 / 88.00元,《魔灯》是世界电影巨匠英格玛•伯格曼唯一的生平自述，写于作者拍摄完《芬妮与亚历山大》，宣布结束自己的电影生涯的五年之后。与他的影片同样，本书充满了生动的细节... ,英格玛·伯格曼,传记&英格玛·伯格曼&电影&伯格曼&瑞典&外国文学&理想国&2017,广西师范大学出版社
https://book.douban.com/subject/26416255/,https://img9.doubanio.com/view/subject/s/public/s28100265.jpg,电影艺术 : 形式与风格（插图修订第8版）, ,9.1,692人,[美]大卫·波德维尔（David Bordwell）、克里斯汀·汤普森（Kristin Thompson） / 曾伟祯 / 北京联合出版公司·后浪出版公司 / 2015-7 / 88.00元,暂无,大卫·波德维尔&克里斯汀·汤普森,电影&电影理论&艺术&大卫·波德维尔&后浪&美国&电影学院,北京联合出版公司·后浪出版公司
https://book.douban.com/subject/34896033/,https://img2.doubanio.com/view/subject/s/public/s33576031.jpg,映画术,如此导戏何以抓住人心,8.5,530人,[日] 盐田明彦 / 伯劳、伍楚 / 后浪丨贵州人民出版社 / 2020-2 / 68.00元,暂无,盐田明彦,电影&日本&导演&后浪&表演&活着,后浪丨贵州人民出版社
https://book.douban.com/subject/35152149/,https://img1.doubanio.com/view/subject/s/public/s33882018.jpg,电影的口音,贾樟柯谈贾樟柯,8.0,360人,[美] 白睿文 编 / 广西师范大学出版社 / 2021-4-1 / 78.00,著名电影、文化学者戴锦华作序，贾樟柯诚挚推荐；贾樟柯20年电影人生全纪录，亲述从汾阳走向世界背后的动人故事；第一手访谈资料、10部重要电影作品、63幅珍贵照... ,白睿文 编,贾樟柯&电影&电影研究&广西师范大学出版社&艺术&非虚构&海外中国研究&声音,广西师范大学出版社
https://book.douban.com/subject/35083657/,https://img2.doubanio.com/view/subject/s/public/s33665373.jpg,用电影燃尽欲望, ,8.7,1964人,[日] 园子温 / 余梦娇 / 北京联合出版公司 / 2020-10 / 55.00,暂无,园子温,电影&日本&随笔&影像&非虚构&杂集类&非小说&未知,北京联合出版公司
https://book.douban.com/subject/35389844/,https://img2.doubanio.com/view/subject/s/public/s33858902.jpg,黑暗中的光体,影像写作与局部影像史,9.4,71人,康赫 / 作家出版社 / 2021-1-1 / 150,就像慕布里奇在一百多年前独自面对一个裸女、一位骑手、一个婴儿或是一只手，一次次按下快门线，写下一首首轻盈的循环短诗，影像写作者将以自己的孤独还“光体”最初的... ,康赫,电影&影像&艺术&写作&人类学&2021&历史&诗,作家出版社
https://book.douban.com/subject/30181056/,https://img2.doubanio.com/view/subject/s/public/s29771522.jpg,安德烈·塔可夫斯基：电影的元素, ,7.8,294人,(美) 罗伯特·伯德 / 金晓宇 / 南京大学出版社 / 2018-6 / 59.00,暂无,罗伯特·伯德,电影&安德烈·塔可夫斯基&电影理论&电影研究&塔可夫斯基&艺术&俄罗斯&2018,南京大学出版社
https://book.douban.com/subject/35448522/,https://img9.doubanio.com/view/subject/s/public/s33924525.jpg,并不想说坏话！无人敢评的吉卜力功过, ,8.3,183人,[日]押井守 / 李思园 / 四川文艺出版社 / 2021-7 / 49.80元,暂无,押井守,押井守&吉卜力&日本&动画&电影&宫崎骏&访谈&后浪,四川文艺出版社
https://book.douban.com/subject/10607793/,https://img1.doubanio.com/view/subject/s/public/s9109968.jpg,刀与星辰,徐皓峰影评集,8.6,4730人,徐皓峰 / 世界图书出版公司 / 2012-6 / 29.80元,本书精选自徐皓峰近年来的影评文章，从颇受瞩目的大制作《卧虎藏龙》、《赤壁》、《十面埋伏》，到独具风格的《放·逐》、《春夏秋冬又一春》，作者由自己的美学体系、... ,徐皓峰,影评&徐皓峰&电影&武侠&随笔&中国&電影&散文杂文,世界图书出版公司
https://book.douban.com/subject/26857567/,https://img9.doubanio.com/view/subject/s/public/s29582066.jpg,电影是什么？, ,9.3,1304人,(法)安德烈·巴赞 / 崔君衍 / 商务印书馆 / 2017-9 / 68,本书为法国新浪潮电影之父巴赞发表的一系列高质量影评和电影评论的结集，涉及电影本体论、电影社会学、电影心理学和电影美学等诸多话题，是研究巴赞和当代电影美学的必... ,安德烈·巴赞,电影&电影理论&电影学&艺术&法国&纪录片&*北京·商务印书馆*,商务印书馆
https://book.douban.com/subject/30464963/,https://img1.doubanio.com/view/subject/s/public/s34062338.jpg,大岛渚与日本, ,9.2,12人,[日] 四方田犬彦 / 支菲娜 / 北京大学出版社 / 2022-1 / 68.00元,暂无,四方田犬彦,电影&日本&电影研究&新浪潮&日本电影&影像&未知,北京大学出版社
https://book.douban.com/subject/6012933/,https://img3.doubanio.com/view/subject/s/public/s4692980.jpg,救猫咪,电影编剧宝典,7.8,3952人,[美] 布莱克·斯奈德 / 王旭锋 / 浙江大学出版社 / 2011-1 / 32.00元,《救猫咪——电影编剧宝典》这本书以一种新手和支持者能够理解并付诸实践的方式，灵活地引用了影片公司主管们使用的各类“成功”片例(《特工佳丽》(Miss Con... ,布莱克·斯奈德,编剧&电影&写作&影视编剧&电影理论&剧作&工具书&美国,浙江大学出版社
https://book.douban.com/subject/26309974/,https://img1.doubanio.com/view/subject/s/public/s33921029.jpg,电影批评, ,8.8,1401人,戴锦华 / 北京大学出版社 / 2015-2-1 / 35.00元,《电影批评（第二版）》是电影理论集锦，电影批评入门书。 ,戴锦华,戴锦华&电影&电影批评&电影理论&艺术&影评&电影评论&理论,北京大学出版社
https://book.douban.com/subject/35616135/,https://img1.doubanio.com/view/subject/s/public/s34044357.jpg,青春燃烧,日本动漫与战后左翼运动,7.3,142人,徐靖 / 漓江出版社 / 2021-11 / 58.00元,宫崎骏、高畑勋、押井守、富野由悠季、大友克洋、安彦良和、川口开治……他们注定是日本动漫产业历史上影响最为深远、最为举足轻重的一代人，他们大多在20世纪六七十... ,徐靖,日本&文化&漫画&动画&日本史&历史&文化研究&电影,漓江出版社
https://book.douban.com/subject/26655733/,https://img9.doubanio.com/view/subject/s/public/s33486884.jpg,电影导演大师课,亚历山大·麦肯德里克教你拍电影,9.2,182人,[英]  亚历山大·麦肯德里克 / 张晓键、高剑妩、蒋竞 / 人民邮电出版社 / 2015-8-1 / 69.00,本书作者亚历山大·麦肯德里克（Alexander Mackendrick）投身影业二十余载，曾担任《成功的滋味》、原版《贼博士》等经典影片的编剧、故事板编辑... ,亚历山大·麦肯德里克,电影&导演&电影理论&电影学&电影书&理论&電影研究&电影剧本,人民邮电出版社
https://book.douban.com/subject/3227478/,https://img9.doubanio.com/view/subject/s/public/s3281386.jpg,电影艺术（插图第8版）,形式与风格,8.9,3403人,[美] 大卫·波德维尔、克里斯汀·汤普森 / 曾伟祯 / 世界图书出版公司 / 2008-10 / 78.00元,《电影艺术》第1版面世于1979年，此后历经七次修订，早已成为电影学领域公认的标尺性著作。这本书内容宏广，从对电影制作的技术性解说、对构成电影各元素的系统化... ,大卫·波德维尔&克里斯汀·汤普森,电影&电影艺术&电影理论&大卫·波德维尔&艺术&电影分析&电影书&美国,世界图书出版公司
https://book.douban.com/subject/4213525/,https://img2.doubanio.com/view/subject/s/public/s6122812.jpg,电影镜头设计,从构思到银幕（插图第2版）,8.5,2044人,[美] 史蒂文·卡茨 (Steven D.Katz) / 井迎兆、王旭锋 / 世界图书出版公司·后浪出版公司 / 2010-04 / 49.80元,本书图文并茂地阐述了如何将拍摄前的构思以镜头为单位转化为可见的影像，诸如故事板制作、镜头的时空要素、镜头调度的原则、画面的构图、转场、叙事策略等。作者提出传... ,史蒂文·卡茨,电影&镜头设计&电影理论&分镜头&电影研究&摄影&影视,世界图书出版公司·后浪出版公司
https://book.douban.com/subject/34837028/,https://img3.doubanio.com/view/subject/s/public/s33520710.jpg,有生之年非看不可的1001部电影, ,9.3,25人,Steven.Jay.Schneider / 江唐、赵剑琳、王甜甜、刘璐 / 2019-4-1 / 238元,电影学者史蒂文.杰伊.施奈德担纲主编，精选1001部经典电影；全球20多家专业媒体的50多位优秀影评人，撰写1001篇精彩影评；配以800多张珍贵海报，丰富... ,Steven.Jay.Schneider,电影&工具书&美国&2019&电影制作&无用, 
https://book.douban.com/subject/5905979/,https://img2.doubanio.com/view/subject/s/public/s6636981.jpg,斜目而视,透过通俗文化看拉康,9.0,1283人,[斯洛文尼亚] 斯拉沃热·齐泽克 / 季广茂 / 浙江大学出版社 / 2011-3 / 45.00元,欲望的客体无法直视，拉康的理论亦需“斜目而视”。在《斜目而视:透过通俗文化看拉康》中，齐泽克一方面透过通俗作品解析拉康的理论，揭示“无意识的逻辑”，勾勒“欲... ,斯拉沃热·齐泽克,齐泽克&哲学&精神分析&拉康&文化研究&文艺理论&电影&社会学,浙江大学出版社
https://book.douban.com/subject/33379110/,https://img9.doubanio.com/view/subject/s/public/s33961805.jpg,我还未读懂漫山白雪, ,8.8,108人,章程 / 文化艺术出版社 / 2021-8-1 / 68.00元,《我还未读懂漫山白雪》是年轻的写作者、建筑师章程的首部电影随笔集，但文体更广阔，不止于读解电影。他以丰沛而敏锐的书写，带我们走进塔可夫斯基、费里尼、阿基•考... ,章程,电影&电影随笔&随笔&建筑&艺术&杂文&文艺批评&文学,文化艺术出版社
https://book.douban.com/subject/35662632/,https://img2.doubanio.com/view/subject/s/public/s34044602.jpg,故事创作大师班（国际卷）, ,8.2,22人,刘大鹏 编、中国电影基金会吴天明青年电影专项基金 监制 / 后浪丨北京联合出版公司 / 2021-12 / 55.00元,暂无,刘大鹏 编&中国电影基金会吴天明青年电影专项基金 监制,编剧&写作&电影&后浪&技巧&影视&无用,后浪丨北京联合出版公司
https://book.douban.com/subject/35404960/,https://img9.doubanio.com/view/subject/s/public/s33861285.jpg,救猫咪2：经典电影剧本解析, ,7.9,153人,[美] 布莱克·斯奈德 / 谢楚聿 / 浙江文艺出版社 / 2021-4-6 / 59.8,暂无,布莱克·斯奈德,编剧&电影&美国&2021&成长&个人管理&经典&励志,浙江文艺出版社
