书籍详情链接,图片链接,书名,书名简述,评分,评价数,出版相关信息,概况,作者,用户标签,出版社
https://book.douban.com/subject/1054685/,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg,沉默的大多数,王小波杂文随笔全编,9.1,129409人,王小波 / 中国青年出版社 / 1997-10 / 27.00元,这本杂文随笔集包括思想文化方面的文章，涉及知识分子的处境及思考，社会道德伦理，文化论争，国学与新儒家，民族主义等问题；包括从日常生活中发掘出来的各种真知灼见... ,王小波,王小波&杂文&沉默的大多数&思想&随笔&中国文学&文学&中国,中国青年出版社
https://book.douban.com/subject/1449351/,https://img2.doubanio.com/view/subject/s/public/s4696893.jpg,呐喊, ,9.0,129877人,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元,《呐喊》收录作者1918年至1922年所作小说十四篇。1923年8月由北京新潮社出版，原收十五篇，列为该社《文艺丛书》之一。1924年5月第三次印刷时起，改... ,鲁迅,鲁迅&中国文学&呐喊&经典&杂文&小说&文学&中国,人民文学出版社
https://book.douban.com/subject/35643307/,https://img1.doubanio.com/view/subject/s/public/s34036677.jpg,回到种子里去, ,8.7,233人,[哥伦比亚] 加西亚·马尔克斯 / 陶玉平 / 南海出版公司 / 2022-1 / 68.00元,暂无,加西亚·马尔克斯,加西亚·马尔克斯&马尔克斯&拉美文学&杂文&外国文学&文学&纪实&散文,南海出版公司
https://book.douban.com/subject/27013716/,https://img1.doubanio.com/view/subject/s/public/s29419068.jpg,沉默的大多数, ,8.9,15916人,王小波 / 北京十月文艺出版社 / 2017-4 / 35.00元,本书收录了王小波的杂文代表作，他以卓越的文采，众醉独醒的姿态对社会道德伦理、国学与新儒家、个体尊严以及小说、艺术等方面进行了酣畅淋漓的剖析，表达了有理有趣的... ,王小波,王小波&杂文&思想&自由主义&随笔&理性&中国文学&中国,北京十月文艺出版社
https://book.douban.com/subject/27013708/,https://img2.doubanio.com/view/subject/s/public/s29419061.jpg,一只特立独行的猪, ,8.6,15463人,王小波 / 北京十月文艺出版社 / 2017-4 / 35.00元,暂无,王小波,王小波&黑色幽默&杂文&随笔&中国文学&文学&中国&经典,北京十月文艺出版社
https://book.douban.com/subject/34950797/,https://img1.doubanio.com/view/subject/s/public/s33776287.jpg,一只特立独行的猪, ,9.1,815人,王小波 / 北京十月文艺出版社 / 2021-1-1 / 59.00,暂无,王小波,王小波&杂文&随笔&文学&中国&短篇&原创&北京十月文艺出版社,北京十月文艺出版社
https://book.douban.com/subject/1767945/,https://img2.doubanio.com/view/subject/s/public/s1670642.jpg,一只特立独行的猪, ,8.8,71147人,王小波 / 北方文艺出版社 / 2006-4 / 18.80元,这本书里除了文化杂文，还有给其他书写的序言与跋语。这些序言与跋语也表明了我的一些态度。除此之外，还有一些轻松的随笔。不管什么书，我都不希望它太严肃，这一本也... ,王小波,王小波&一只特立独行的猪&杂文&思想&中国文学&随笔&特立独行&文学,北方文艺出版社
https://book.douban.com/subject/35479455/,https://img9.doubanio.com/view/subject/s/public/s33990114.jpg,六神磊磊读金庸, ,7.5,1612人,六神磊磊 / 浙江文艺出版社 / 2021-9 / 68,我们读金庸，往往会沉浸在高深的武功和紧张刺激的情节中去。而有这样一个了不起的金庸粉丝，读懂了金庸先生烛照人性、洞察幽微的关怀，读出的是一代文豪对世人的“悲悯... ,六神磊磊,金庸&武侠&随笔&杂文&文学&散文杂文随笔&2021&经典,浙江文艺出版社
https://book.douban.com/subject/27183690/,https://img3.doubanio.com/view/subject/s/public/s33667700.jpg,我想做一个能在你的葬礼上描述你一生的人, ,8.2,4109人,贾平凹、史铁生、沈从文 / 台海出版社 / 2017-10 / 36.80,我想做一个能在你的葬礼上描述你一生的人，没有壮阔的海誓山盟，也没有似水柔情的情话，只是这样一句凝重但又温馨动人的描述，却足以打动人心。看到这句话，有一种感觉... ,贾平凹&史铁生&沈从文,散文&随笔&文学&杂文&美好生活&好书，值得一读,台海出版社
https://book.douban.com/subject/35058696/,https://img1.doubanio.com/view/subject/s/public/s33821797.jpg,声誉,我有关声誉、财富和权势的简单思索,8.4,643人,唐诺 / 广西师范大学出版社 / 2021-3 / 68.00元,人们在本雅明死后多年才一拥而来的那些赞誉和崇拜，要是能够分一点到他生前，本雅明就不必如此狼狈一生，也不用四十几岁就绝望自杀于法西边界的比利牛斯山区。当然，能... ,唐诺,唐诺&随笔&杂文&台湾&理想国&文学&广西师大出版社&2021,广西师范大学出版社
https://book.douban.com/subject/1974029/,https://img3.doubanio.com/view/subject/s/public/s2128420.jpg,坟, ,9.6,8490人,鲁迅 / 人民文学出版社 / 2006-12 / 16.00元,《坟》收作者1907年至1925年所作论文二十三篇。1927年3月由北京未名社初版，1929年3月第二次印刷时曾经作者校订。1930年4月第三次印刷改由上海... ,鲁迅,鲁迅&杂文&中国文学&思想&文学&经典&现当代文学&现代文学,人民文学出版社
https://book.douban.com/subject/26697791/,https://img9.doubanio.com/view/subject/s/public/s28373574.jpg,鲁迅杂文集,1918-1936精选,9.3,2365人,鲁迅 / 天津人民出版社 / 2015-12 / 32.00元,暂无,鲁迅,鲁迅&杂文&中国文学&经典&文学&随笔&中国,天津人民出版社
https://book.douban.com/subject/20425053/,https://img9.doubanio.com/view/subject/s/public/s24593535.jpg,我所理解的生活, ,7.6,26097人,韩寒 / 浙江文艺出版社 / 2013-1-8 / 29.00元,暂无,韩寒,韩寒&杂文&随笔&调侃&文学&散文随笔&中国文学&中国,浙江文艺出版社
https://book.douban.com/subject/1968084/,https://img2.doubanio.com/view/subject/s/public/s2364672.jpg,而已集, ,9.2,6111人,鲁迅 / 人民文学出版社 / 1973-5 / 0.34元,本书收作者一九二七年所作杂文二十九篇。附录一九二六年的一篇。鲁迅在本书《题粹》中说明了本书题名的用意：“这半年我又看见了许多泪，然而我只有杂感而已。……” ,鲁迅,鲁迅&杂文&中国文学&文学&中国&经典&现代文学,人民文学出版社
https://book.douban.com/subject/26738729/,https://img9.doubanio.com/view/subject/s/public/s28946925.jpg,沉默的大多数, ,9.2,3163人,王小波 / 湖南文艺出版社 / 2016-1-1 / CNY 38.00,《沉默的大多数》是当代作家王小波创作的杂文随笔集，收录了作者的杂文名篇。包括思想文化方面的文章，包括从日常生活中发掘出来的各种真知灼见，包括对社会科学研究的... ,王小波,王小波&杂文&随笔&中国现当代文学&中国文学&经典&文学&人文,湖南文艺出版社
https://book.douban.com/subject/1027247/,https://img1.doubanio.com/view/subject/s/public/s1135887.jpg,丑陋的中国人, ,7.8,19858人,柏杨 / 古吴轩出版社 / 2005-3 / 23.80元,暂无,柏杨,柏杨&丑陋的中国人&杂文&社会&人性&中国&文化&中国文学,古吴轩出版社
https://book.douban.com/subject/1014578/,https://img2.doubanio.com/view/subject/s/public/s1016763.jpg,我的精神家园,王小波杂文自选集,9.1,30340人,王小波 / 文化艺术出版社 / 1997 / 18.80元,一九九七年六月，王小波逝世两个月后，他的杂文自选集《我的精神家园》出版。这是第一版的封面。相比于2002版出版的《我的精神家园》纪念版来说，这一版本没有纪念... ,王小波,王小波&杂文&我的精神家园&随笔&思想&中国文学&文学&中国,文化艺术出版社
https://book.douban.com/subject/1974027/,https://img3.doubanio.com/view/subject/s/public/s2127990.jpg,热风, ,9.2,7658人,鲁迅 / 人民文学出版社 / 2006-12 / 9.00元,《热风》收作者1918年至1924年所作杂文四十一篇。1925年11月由北京北新书局初版。作者生前共印行十版次。鲁迅在《新青年》的《随感录》中做些短评，还在... ,鲁迅,鲁迅&杂文&中国文学&杂文随笔&文学&中国&中国现当代文学&人民文学出版社,人民文学出版社
https://book.douban.com/subject/26291216/,https://img3.doubanio.com/view/subject/s/public/s27999290.jpg,我们生活在巨大的差距里, ,6.5,6451人,余华 / 北京十月文艺出版社 / 2015-2 / 35.00元,暂无,余华,余华&随笔&杂文&散文随笔&中国现当代文学&中国文学&中国&文学,北京十月文艺出版社
https://book.douban.com/subject/30446684/,https://img9.doubanio.com/view/subject/s/public/s33322825.jpg,六里庄遗事, ,8.1,6135人,东东枪 / 上海三联书店 / 2019-2 / 78.00元,六里庄，是唐时国都长安以东六里许的普通村庄。《六里庄遗事》凡十二卷，包括近600则片断文字，大多是对六里庄内人物及相关人等事迹的钩沉杂忆。本书是作者东东枪酝... ,东东枪,杂文&东东枪&中国文学&随笔&笔记小说&文学&2019&***理想国***,上海三联书店
https://book.douban.com/subject/34830286/,https://img1.doubanio.com/view/subject/s/public/s33689859.jpg,夜航船, ,8.9,163人,(明) 张岱 纂、郑凌峰 点校、卿朝晖 审订 / 浙江古籍出版社 / 2020-7 / 128,本书为《张岱全集》之一，是一部百科全书式著作，也是张岱最有名的著作之一，其内容从天文地理到经史百家，从三教九流到神仙鬼怪，从政治人事到典章沿革，广采博收，共... ,张岱 纂&郑凌峰 点校&卿朝晖 审订,张岱&古典文学&百科全书&杂文&明清小品&中國文學&文学&待购,浙江古籍出版社
https://book.douban.com/subject/3344676/,https://img2.doubanio.com/view/subject/s/public/s3588323.jpg,常识, ,8.1,44671人,梁文道 / 广西师范大学出版社 / 2009-1 / 38.00,梁文道先生近两年来撰写的时评文字结集，谈及政治、民主、民族、教育、新闻自由、公民道德等社会诸多方面。文字风格犀利，文章主旨清晰、论述简洁有力，往往一针见血命... ,梁文道,梁文道&时评&随笔&社会&杂文&文化&常识&香港,广西师范大学出版社
https://book.douban.com/subject/27156834/,https://img2.doubanio.com/view/subject/s/public/s29609541.jpg,我的精神家园, ,9.0,3195人,王小波 / 北京十月文艺出版社 / 2017-10 / 39.00元,《我的精神家园》是王小波的一部杂文集。话题大多涉及他对生活方式、电影等媒体的看法以及国外见闻的思考。他从身边小事入手，以犀利的视角，为我们展示了一个理想的精... ,王小波,王小波&独立思考&黑色幽默&杂文&杂文随笔&中国文学&随笔&散文随笔,北京十月文艺出版社
https://book.douban.com/subject/2046933/,https://img9.doubanio.com/view/subject/s/public/s2364726.jpg,华盖集, ,9.2,6973人,鲁迅 / 人民文学出版社 / 1973-04-01 / 0.33元,《华盖集》收作者1925年所作杂文三十一篇。1926年6月由北京北新书局初版。作者生前印行九版次。《华盖集》的内容包括：通讯论辩的魂灵，牺牲谟，战士和苍蝇，... ,鲁迅,鲁迅&杂文&中国文学&中国&文学&现代文学&经典&随笔,人民文学出版社
https://book.douban.com/subject/30314033/,https://img2.doubanio.com/view/subject/s/public/s29872681.jpg,无所畏, ,7.0,6006人,冯唐 / 北京联合出版公司 / 2018-9 / 49.80元,暂无,冯唐,冯唐&随笔&杂文&散文&真实&真诚&通俗&2018,北京联合出版公司
https://book.douban.com/subject/25870310/,https://img9.doubanio.com/view/subject/s/public/s27276236.jpg,野火集,三十周年纪念版,8.7,5957人,龙应台 / 广西师范大学出版社 / 2014-5 / 39.80,历史从来没有终结这回事，它有体温，有呼吸……从“1984”开始，龙应台以一篇《中国人，你为什么不生气》点燃“野火”，接着，《生了梅毒的母亲》、《幼稚园大学》... ,龙应台,龙应台&台湾&社会&随笔&杂文&理想国&民主&政治,广西师范大学出版社
https://book.douban.com/subject/34974501/,https://img1.doubanio.com/view/subject/s/public/s33776758.jpg,沉默的大多数, ,9.0,1572人,王小波 / 北京十月文艺出版社 / 2021-1 / 59.00,暂无,王小波,王小波&社会学&中国文学&文学&社会&散文&中国&新经典文化,北京十月文艺出版社
https://book.douban.com/subject/1418180/,https://img1.doubanio.com/view/subject/s/public/s1430717.jpg,思维的乐趣, ,8.9,10497人,王小波 / 中国人民大学出版社 / 2005-7 / 16.80元,作为一个自由人文主义者，王小波终其一生思考着并快乐着，他以自身对“文化大革命”的记忆为重要矿藏，用杂文以独有的调侃的笔调完成了对自由与理性的反思与书写。由李... ,王小波,王小波&杂文&思维的乐趣&思想&思维&思考&中国文学&哲学,中国人民大学出版社
https://book.douban.com/subject/33438831/,https://img1.doubanio.com/view/subject/s/public/s33516227.jpg,梦的宇宙志, ,8.8,1029人,[日] 涩泽龙彦 / 蕾克 / 广西师范大学出版社 / 2019-11 / 54.00,暂无,涩泽龙彦,涩泽龙彦&奇幻&日本文学&日本&随笔&博物&文学&杂文,广西师范大学出版社
https://book.douban.com/subject/26294673/,https://img1.doubanio.com/view/subject/s/public/s27977148.jpg,自由在高处（增订版）, ,7.3,3001人,熊培云 / 新星出版社 / 2015-1 / 42.00元,《自由在高处（增订版）》旨在从个体角度探讨身处转型期的人们如何超越逆境，盘活自由，拓展生存，积极生活。自由与自救，是本书的方向与重点。出版四年来，累计加印三... ,熊培云,熊培云&随笔&社会&杂文&社会学&中国&评论&自由,新星出版社
https://book.douban.com/subject/6902639/,https://img2.doubanio.com/view/subject/s/public/s6987692.jpg,青春, ,7.8,25969人,韩寒 / 湖南人民出版社 / 2011-11 / 29.00元,暂无,韩寒,韩寒&杂文&青春&随笔&中国&中国文学&2011&中国内地,湖南人民出版社
https://book.douban.com/subject/30178336/,https://img9.doubanio.com/view/subject/s/public/s29832686.jpg,我只知道人是什么, ,7.0,1875人,余华 / 译林出版社 / 2018-7 / 48.00,暂无,余华,余华&随笔&杂文&中国文学&中国&中国现当代文学&文集&散文,译林出版社
https://book.douban.com/subject/35404908/,https://img2.doubanio.com/view/subject/s/public/s33857222.jpg,我的个天, ,6.9,760人,戴建业 / 上海文艺出版社 / 2021-4 / 59.80,暂无,戴建业,随笔&杂文&中国文学&文学&2021&中国&文论&散文随笔,上海文艺出版社
https://book.douban.com/subject/19965972/,https://img2.doubanio.com/view/subject/s/public/s24428402.jpg,我读书少，你可别骗我, ,7.5,8354人,马伯庸 / 浙江大学出版社 / 2012-12 / 29.80元,这里有一些胡思乱想。在这里你可以听到上亿个神经元在大脑皮质回沟里呼哧呼哧跑步的声音，也可以闻到将历史、悬疑、灵异、科幻、宗教之类的话题扔进搅拌器里哐当哐当混... ,马伯庸,马伯庸&小说&杂文&祥瑞御免&短篇小说&中国&中国文学&文学,浙江大学出版社
https://book.douban.com/subject/20513012/,https://img9.doubanio.com/view/subject/s/public/s25996945.jpg,无比芜杂的心绪,村上春树杂文集,7.6,9182人,村上春树 / 施小炜 / 南海出版公司 / 2013-4 / 39.50元,暂无,村上春树,村上春树&随笔&日本文学&日本&村上春樹&文学&杂文&人生,南海出版公司
https://book.douban.com/subject/30187785/,https://img1.doubanio.com/view/subject/s/public/s34021307.jpg,沉默的大多数, ,8.2,669人,王小波 / 作家出版社 / 2016-1-1 / 32.00元,暂无,王小波,王小波&杂文&随笔&黑色幽默&文学&自由主义,作家出版社
https://book.douban.com/subject/33379110/,https://img9.doubanio.com/view/subject/s/public/s33961805.jpg,我还未读懂漫山白雪, ,8.3,121人,章程 / 文化艺术出版社 / 2021-8-1 / 68.00元,《我还未读懂漫山白雪》是年轻的写作者、建筑师章程的首部电影随笔集，但文体更广阔，不止于读解电影。他以丰沛而敏锐的书写，带我们走进塔可夫斯基、费里尼、阿基•考... ,章程,电影&电影随笔&随笔&建筑&艺术&杂文&文艺批评&文学,文化艺术出版社
https://book.douban.com/subject/3067169/,https://img2.doubanio.com/view/subject/s/public/s3122713.jpg,丑陋的中国人, ,7.9,16048人,柏杨 / 人民文学出版社 / 2008-4 / 28.00,1984年9月24日，柏杨在美国爱荷华大学演讲《丑陋的中国人》，强烈批判中国人的“脏、乱、吵”、“窝里斗”以及“不能团结”等，并将原因归结到“中国传统文化中... ,柏杨,柏杨&杂文&丑陋的中国人&反思&文化&中国&民族&人文,人民文学出版社
https://book.douban.com/subject/3642673/,https://img1.doubanio.com/view/subject/s/public/s3705488.jpg,我执, ,8.0,31901人,梁文道 / 广西师范大学出版社 / 2010-10 / 35.00元,本书为梁文道先生所撰写的散文随笔集，是以香港《成报》文采版专栏“秘学笔记”的文字为主，谈及爱情婚姻、日常生活、疾病经历、信仰感悟、城市文化、文学艺术、历史记... ,梁文道,梁文道&随笔&香港&散文&我执&杂文&随笔散文&文化,广西师范大学出版社
https://book.douban.com/subject/35006229/,https://img9.doubanio.com/view/subject/s/public/s33694994.jpg,村上朝日堂, ,7.3,460人,[日] 村上春树、[日] 安西水丸 / 林少华 / 上海译文出版社 / 2020-8 / 38.00元,暂无,村上春树&安西水丸,村上春树&随笔&日本&日本文学&杂文&散文&2.散文随笔&2020,上海译文出版社
https://book.douban.com/subject/33384247/,https://img3.doubanio.com/view/subject/s/public/s32518900.jpg,堕落论, ,8.8,473人,[日]坂口安吾 / 郭晓丽 / 浙江文艺出版社 / 2019-7 / 52.00元,暂无,坂口安吾,坂口安吾&日本文学&日本&随笔&社会学&杂文&随笔杂文&*杭州·浙江文艺出版社*,浙江文艺出版社
https://book.douban.com/subject/1073349/,https://img9.doubanio.com/view/subject/s/public/s1236356.jpg,写在人生边上 人生边上的边上 石语, ,8.9,8568人,钱锺书 / 生活·读书·新知三联书店 / 2002-10 / 27.00元,钱锺书先生是我国当代具有国际影响的著名学者、作家，其著作博大精深，融贯古今中外，被视为人类文化中具有经典性的巨著。本集由钱锺书先生和杨绛先生提供文稿和样书，... ,钱锺书,钱钟书&写在人生边上&散文&随笔&中国文学&钱锺书&文学&杂文,生活·读书·新知三联书店
https://book.douban.com/subject/1061242/,https://img9.doubanio.com/view/subject/s/public/s1095105.jpg,写在人生边上, ,8.8,7379人,钱钟书 / 辽宁人民出版社/辽海出版社 / 2000-5-1 / 6.90元,暂无,钱钟书,钱钟书&散文&随笔&写在人生边上&中国文学&钱锺书&文学&杂文,辽宁人民出版社
https://book.douban.com/subject/20397289/,https://img2.doubanio.com/view/subject/s/public/s24558523.jpg,没有一条道路是重复的, ,7.8,1963人,余华 / 作家出版社 / 2012-11 / 19.00元,《没有一条道路是重复的(2012年版)》收入余华的《流行音乐》、《可乐和酒》、《恐惧与成长》、《儿子和影子》、《消费的儿子》、《儿子的出生》、《父子之战》、... ,余华,余华&随笔&杂文&中国文学&散文&人生&生活&自传,作家出版社
https://book.douban.com/subject/26397584/,https://img2.doubanio.com/view/subject/s/public/s29488381.jpg,单向街, ,8.4,1060人,[德] 瓦尔特·本雅明 / 陶林 / 江苏凤凰文艺出版社 / 2015-2 / 29.80元,本雅明，作为极富洞见的思想者，是二十世纪罕见的天才，被称为“欧洲最后一名知识分子”。其独一无二的文本形式，既承接欧洲格言哲学的传统，又启发了后来者絮语式的文... ,瓦尔特·本雅明,本雅明&瓦尔特·本雅明&哲学&德国&艺术理论&德国哲学&文学研究&文化,江苏凤凰文艺出版社
https://book.douban.com/subject/20278799/,https://img1.doubanio.com/view/subject/s/public/s24430317.jpg,三十六大, ,7.5,17426人,冯唐 / 浙江文艺出版社 / 2012-11-11 / 36.00元,暂无,冯唐,冯唐&随笔&杂文&馮唐&中国&文学&中国文学&文化,浙江文艺出版社
https://book.douban.com/subject/1426971/,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg,野火集,二十年纪念版,8.8,33277人,龙应台 / 文汇出版社 / 2005-8 / 25.00元,龙应台常常针对一种社会现象，一类具体事物，甚至于一个人、一句话、一件事，给予无情的透视和直接的批评，马上让人心有戚戚焉。这些事，就发生在周围，看得见，摸得着... ,龙应台,龙应台&杂文&台湾&社会&思想&野火集&民主&文化,文汇出版社
https://book.douban.com/subject/35690104/,https://img9.doubanio.com/view/subject/s/public/s34085666.jpg,河山册页, ,8.3,32人,钱红丽 / 江苏凤凰文艺出版社 / 2022-1-1 / 59.00元,《河山册页》是钱红丽积淀多年的行旅散文集，游于皖中，走出皖外，足迹所至，遍及大半个中国。全书用文字及摄影记录了行旅所遇与自性探索，其间更不乏有对美好事物直观... ,钱红丽,随笔&旅行&散文集&随笔集&杂文&好书，值得一读&文学&自然,江苏凤凰文艺出版社
https://book.douban.com/subject/30389935/,https://img9.doubanio.com/view/subject/s/public/s29957035.jpg,四个春天, ,8.4,9204人,陆庆屹 / 南海出版公司 / 2019-1-1 / 49.00元,《四个春天》是陆庆屹首部文字作品，文字质朴动人，摄影温暖治愈。24篇优美散文，展现了一对相濡以沫半个多世纪、多才多艺、幽默达观的老夫妇；塑造了众多性格鲜明、... ,陆庆屹,四个春天&散文随笔&随笔&陆庆屹&文学&中国&散文&杂文,南海出版公司
https://book.douban.com/subject/1974018/,https://img1.doubanio.com/view/subject/s/public/s6454237.jpg,准风月谈, ,8.7,649人,鲁迅 / 人民文学出版社 / 2006-12 / 13.00元,暂无,鲁迅,鲁迅&杂文&中国文学&文学&中国&现当代文学&现代文学&人民文学出版社,人民文学出版社
https://book.douban.com/subject/1003284/,https://img1.doubanio.com/view/subject/s/public/s1975018.jpg,退步集, ,8.1,23271人,陈丹青 / 广西师范大学出版社 / 2005-1 / 38.00元,《退步集》是陈丹青归国五年来部分文字的结集，三十余篇文章，话题兼及绘画、影像、城市、教育诸方面，自云“退步”，语涉双关，也可理解为对百年中国人文艺术领域种种... ,陈丹青,陈丹青&随笔&艺术&杂文&退步集&文化&人文&中国,广西师范大学出版社
https://book.douban.com/subject/1157014/,https://img1.doubanio.com/view/subject/s/public/s26366688.jpg,伤逝, ,8.8,7299人,鲁迅 / 中国青年出版社 / 2004-1-1 / 19.50元,暂无,鲁迅,鲁迅&爱情&中国文学&小说&经典&现代文学&文学&中国,中国青年出版社
https://book.douban.com/subject/1949679/,https://img9.doubanio.com/view/subject/s/public/s1963176.jpg,素履之往,素履之往,8.6,12209人,木心 / 广西师范大学出版社 / 2007-1 / 26.00元,总觉得诗意和哲理之类，是零碎的、断续的、明灭的。多有两万七千行的诗剧，峰峦重叠的逻辑著作，哥德、黑格尔写完了也不言累，予一念及此已累得茫无头绪。 蒙田勿事体... ,木心,木心&散文&随笔&素履之往&中国文学&散文随笔&文学&中国,广西师范大学出版社
https://book.douban.com/subject/26716257/,https://img3.doubanio.com/view/subject/s/public/s29462640.jpg,然而，很美,爵士乐之书,8.3,416人,杰夫•戴尔 Geoff Dyer / 孔亚雷 / 浙江文艺出版社 / 2016-3 / 36.00,莱斯特•扬，比莉•哈乐黛，瑟隆尼斯•蒙克，艾灵顿公爵，切特•贝克……受难圣徒般的传奇音乐家，电影蒙太奇般的人生场景：无论你是不是爵士乐迷，无论你有没有听过那... ,杰夫•戴尔 Geoff Dyer,音乐&爵士&英国&随笔&欧美文学&杂文&小说,浙江文艺出版社
https://book.douban.com/subject/26647408/,https://img1.doubanio.com/view/subject/s/public/s28322938.jpg,雅舍小品, ,9.4,155人,梁实秋 / 万卷出版公司 / 2015-10 / 32元,暂无,梁实秋,梁实秋&散文&文学&中国文学&中国&中国现当代文学&杂文&随笔,万卷出版公司
https://book.douban.com/subject/1006560/,https://img9.doubanio.com/view/subject/s/public/s2918885.jpg,血酬定律,中国历史中的生存游戏,8.2,12230人,吴思 / 中国工人出版社 / 2003-08 / 23.80,本书提出了血酬和元规则等概述，这些概念代表了我力所能及的深度。所谓血酬，即流血拼命所得的酬报，体现着生命与生存资源的交换关系。从晚清到民国，吃这碗饭的人比产... ,吴思,历史&吴思&血酬定律&社会学&社会&潜规则&政治&中国历史,中国工人出版社
https://book.douban.com/subject/1082578/,https://img3.doubanio.com/view/subject/s/public/s6845810.jpg,理想国与哲人王, ,9.0,3843人,王小波 / 陕西师范大学出版社 / 2004-1 / 14.00元,《理想国与哲人王》(新版)收录了王小波的部分杂文。为了避免陷入一味赞美死者的俗套，读者可以在探讨王小波杂文的思想渊源的同时探讨其意义和局限，得出自己对王小波... ,王小波,王小波&杂文&黑色幽默&中国文学&随笔&文学&中国&散文,陕西师范大学出版社
https://book.douban.com/subject/26610902/,https://img1.doubanio.com/view/subject/s/public/s28398277.jpg,从感觉开始, ,9.0,240人,陈嘉映 / 华夏出版社 / 2015-12 / 49.00元,《从感觉开始》是陈嘉映教授的学术随笔集。本文集主体分成三个部分。第一部分是基本的概念分析工作，篇幅占全书将近一半。第二部分是对文化、艺术等方面的思考。第三部... ,陈嘉映,哲学&陈嘉映&随笔&语言哲学&散文随笔&文化&思维&杂文,华夏出版社
https://book.douban.com/subject/26691191/,https://img9.doubanio.com/view/subject/s/public/s33797475.jpg,人生有何意义, ,8.0,562人,胡适 / 民主与建设出版社 / 2015-7 / 28,《人生有何意义》内容简介：“人生有何意义？”其实这个问题是容易解答的。人生的意义全是各人自己寻出来，造出来的：高尚，卑劣，清贵，污浊，有用，无用，……全靠自... ,胡适,胡适&哲学&思想&中国文学&散文随笔&随笔&杂文&文化,民主与建设出版社
https://book.douban.com/subject/1974038/,https://img9.doubanio.com/view/subject/s/public/s2126995.jpg,南腔北调集, ,8.6,611人,鲁迅 / 人民文学出版社 / 2006-12 / 13.00元,《南腔北调集》是鲁迅的一部杂文集，收录了鲁迅在1932-1933年间所写的杂文五十一篇。 包括《我们不再受骗了》，《听说梦》，《为了忘却的记念》，《关于女人... ,鲁迅,鲁迅&杂文&中国文学&文学&中国&魯迅&随笔&现当代文学,人民文学出版社
https://book.douban.com/subject/35006246/,https://img2.doubanio.com/view/subject/s/public/s33602171.jpg,小话西游,刘勃说书系列之一,7.2,496人,刘勃 / 上海文艺出版社 / 2020-3 / 39.00,这是“刘勃说书”系列第一本。正是从这本书，刘勃开始了他的历史人文写作。他似不经意地检读小说《西游记》（也包括了一些电视剧《西游记》内容），兴之所至、随手拈来... ,刘勃,刘勃&西游记&随笔&杂文&古典文学&文学&中国文化&杂,上海文艺出版社
https://book.douban.com/subject/1034108/,https://img9.doubanio.com/view/subject/s/public/s1028954.jpg,零下一度, ,7.2,39369人,韩寒 / 上海人民出版社 / 2000-08 / 12.00,年仅18岁的韩寒是一个引人注目的角色。他是上海松江二中高一的学生，以一篇《杯中窥人》问鼎首届全国新概念作文大赛一等奖，并出版了长篇新作《三重门》，但与此同时... ,韩寒,韩寒&零下一度&小说&杂文&青春&80后&中国&散文,上海人民出版社
https://book.douban.com/subject/3391717/,https://img1.doubanio.com/view/subject/s/public/s27245728.jpg,中国好人,刀尔登读史,8.1,3836人,刀尔登 / 山西人民出版社 / 2009-2 / 25.00,邱小刚的第一部历史随笔集，共分“中国好人·中国坏人”、“世事·人情”、“以天下为狗任”三辑；在作者的态度是，其实所谓好人也不是那么好，所谓坏人也不是那么坏，... ,刀尔登,刀尔登&历史&杂文&随笔&中国&思想&中国文学&文学,山西人民出版社
https://book.douban.com/subject/30407050/,https://img9.doubanio.com/view/subject/s/public/s29967354.jpg,有话说, ,7.6,2845人,崔永元 / 磨铁|浙江人民出版社 / 2018-12 / 52.00元,暂无,崔永元,崔永元&随笔&说话&杂文&社会&人性&中国&演讲,磨铁|浙江人民出版社
https://book.douban.com/subject/1974025/,https://img9.doubanio.com/view/subject/s/public/s2128425.jpg,三闲集, ,8.2,619人,鲁迅 / 人民文学出版社 / 2006-12 / 11.00元,《三闲集》收作者1927年至1929年所作杂文三十四篇，末附作于1932年的《鲁迅译著书目》一篇。1932年9月由上海北新书局初版。作者生前共印行四版次。《... ,鲁迅,鲁迅&杂文&中国文学&文学&随笔&中国&现代文学&人民文学出版社,人民文学出版社
https://book.douban.com/subject/1915958/,https://img1.doubanio.com/view/subject/s/public/s2364689.jpg,野草, ,9.4,33337人,鲁迅 / 人民文学出版社 / 1973-3 / 0.20元,本书所收散文诗23篇〔包括一首打油诗和一出诗剧〕，最初都曾陆续发表于1924年12月至1926年1月的《语丝》周刊上，《题辞》最初也曾发表于1927年7月2... ,鲁迅,鲁迅&中国文学&散文&野草&散文诗&现代文学&文学&经典,人民文学出版社
https://book.douban.com/subject/2047179/,https://img2.doubanio.com/view/subject/s/public/s3560531.jpg,辩证法随谈, ,7.4,132人,李瑞环 / 中国人民大学出版社 / 2007-4-1 / 36.00元,《辩证法随谈》全书28万多字，收录了1412条富有辩证意蕴的精彩段落，分为六编三十六题：一编：发展、改革、开放、稳定、环保、生活；第二编：民主、政党、统战、... ,李瑞环,哲学&政治&杂文,中国人民大学出版社
